,AC inverter power | (W),Ambient temperature | (C),Angle of incidence | (deg),Beam irradiance | (W/m2),DC array power | (W),Diffuse irradiance | (W/m2),Global horizontal irradiance | (W/m2),Module temperature | (C),Plane of array irradiance | (W/m2),Power generated by system | (kW),Shading factor for beam radiation,Sun up over horizon | (0/1),Transmitted plane of array irradiance | (W/m2),Wind speed | (m/s)
"Jan 11, 10:00 am",149.573,-5.2,55.2,0,175.116,47,47,-5.34007,44.5919,0.149573,1,1,44.5919,6.8
"Jan 11, 11:00 am",1610.78,-4.5,50.2852,402,1675.13,152,290,1.58644,444.397,1.61078,1,1,439.067,6.8
"Jan 11, 12:00 pm",2005.23,-3.8,49.2896,541,2083.46,168,359,7.14956,565.886,2.00523,1,1,559.268,4.6
"Jan 11, 01:00 pm",169.355,-3.1,52.4397,0,195.293,53,53,-2.57955,50.3009,0.169355,1,1,50.3009,4.6
"Jan 11, 02:00 pm",1368.46,-3.7,59.068,426,1425.01,132,237,2.81473,386.268,1.36846,1,1,375.461,4.6
"Jan 11, 03:00 pm",843.42,-4.3,68.1371,502,884.934,44,114,0.930444,253.274,0.84342,1,1,231.308,3.5
"Jan 11, 04:00 pm",84.8582,-4.8,75.9995,137,109.134,3,9,-5.1439,36.0539,0.0848582,1,3,27.8127,3.5
"Jan 11, 05:00 pm",0,-5.5,0,0,0,0,0,-5.5,0,0,1,0,0,3.5
"Jan 11, 06:00 pm",0,-6.1,0,0,0,0,0,-6.1,0,0,1,0,0,3.4
"Jan 11, 07:00 pm",0,-6.8,0,0,0,0,0,-6.8,0,0,1,0,0,3.4
"Jan 11, 08:00 pm",0,-6.6,0,0,0,0,0,-6.6,0,0,1,0,0,3.4
"Jan 11, 09:00 pm",0,-6.5,0,0,0,0,0,-6.5,0,0,1,0,0,9.9
"Jan 11, 10:00 pm",0,-6.4,0,0,0,0,0,-6.4,0,0,1,0,0,9.9
"Jan 11, 11:00 pm",0,-6.6,0,0,0,0,0,-6.6,0,0,1,0,0,9.9
"Jan 12, 12:00 am",0,-6.8,0,0,0,0,0,-6.8,0,0,1,0,0,6
"Jan 12, 01:00 am",0,-7,0,0,0,0,0,-7,0,0,1,0,0,6
"Jan 12, 02:00 am",0,-7.4,0,0,0,0,0,-7.4,0,0,1,0,0,6
"Jan 12, 03:00 am",0,-7.8,0,0,0,0,0,-7.8,0,0,1,0,0,3.5
"Jan 12, 04:00 am",0,-8.3,0,0,0,0,0,-8.3,0,0,1,0,0,3.5
"Jan 12, 05:00 am",0,-8.6,0,0,0,0,0,-8.6,0,0,1,0,0,3.5
"Jan 12, 06:00 am",0,-9,0,0,0,0,0,-9,0,0,1,0,0,1.1
"Jan 12, 07:00 am",0,-9.3,78.4653,11,6.07424,0,0,-11.9044,2.19958,0,1,2,1.50609,1.1
"Jan 12, 08:00 am",425.458,-8.7,72.9443,216,456.826,43,61,-7.12971,127.239,0.425458,1,1,115.477,1.1
"Jan 12, 09:00 am",222.205,-8.1,63.0462,0,249.214,63,63,-7.9564,62.7847,0.222205,1,1,62.7847,0.8
"Jan 12, 10:00 am",1702.68,-7.4,55.0994,573,1770.12,122,290,7.4186,486.704,1.70268,1,1,475.714,0.8
"Jan 12, 11:00 am",2124.24,-6.5,50.1461,824,2206.94,67,351,15.2249,624.715,2.12424,1,1,613.912,0.8
"Jan 12, 12:00 pm",2045.89,-5.6,49.1198,695,2125.63,115,362,18.8233,609.396,2.04589,1,1,601.012,0.4
"Jan 12, 01:00 pm",1029.14,-4.6,52.255,205,1075.68,137,203,8.93525,294.174,1.02914,1,1,291,0.4
"Jan 12, 02:00 pm",119.386,-4.8,58.8833,0,144.334,39,39,-3.81913,36.9848,0.119386,1,1,36.9848,0.4
"Jan 12, 03:00 pm",724.367,-4.9,67.9611,276,762.829,79,118,-0.989503,209.756,0.724367,1,1,197.788,2
"Jan 12, 04:00 pm",81.3869,-5,75.9551,78,105.596,7,10,-5.56723,31.5508,0.0813869,1,3,26.8642,2
"Jan 12, 05:00 pm",0,-5.8,0,0,0,0,0,-5.8,0,0,1,0,0,2
"Jan 12, 06:00 pm",0,-6.6,0,0,0,0,0,-6.6,0,0,1,0,0,2.3
"Jan 12, 07:00 pm",0,-7.3,0,0,0,0,0,-7.3,0,0,1,0,0,2.3
"Jan 12, 08:00 pm",0,-7.3,0,0,0,0,0,-7.3,0,0,1,0,0,2.3
"Jan 12, 09:00 pm",0,-7.3,0,0,0,0,0,-7.3,0,0,1,0,0,2.8
"Jan 12, 10:00 pm",0,-7.2,0,0,0,0,0,-7.2,0,0,1,0,0,2.8
"Jan 12, 11:00 pm",0,-7.3,0,0,0,0,0,-7.3,0,0,1,0,0,2.8
"Jan 13, 12:00 am",0,-7.4,0,0,0,0,0,-7.4,0,0,1,0,0,3
"Jan 13, 01:00 am",0,-7.4,0,0,0,0,0,-7.4,0,0,1,0,0,3
"Jan 13, 02:00 am",0,-7.7,0,0,0,0,0,-7.7,0,0,1,0,0,3
"Jan 13, 03:00 am",0,-8,0,0,0,0,0,-8,0,0,1,0,0,3.2
"Jan 13, 04:00 am",0,-8.3,0,0,0,0,0,-8.3,0,0,1,0,0,3.2
"Jan 13, 05:00 am",0,-8,0,0,0,0,0,-8,0,0,1,0,0,3.2
"Jan 13, 06:00 am",0,-7.8,0,0,0,0,0,-7.8,0,0,1,0,0,3.2
"Jan 13, 07:00 am",0,-7.5,78.4997,13,7.07256,0,0,-9.31931,2.59185,0,1,2,1.77197,3.2
"Jan 13, 08:00 am",446.043,-7.1,72.9062,239,477.873,43,63,-5.68256,134.511,0.446043,1,1,121.515,3.2
"Jan 13, 09:00 am",772.292,-6.6,62.9759,247,811.967,83,134,-2.33847,217.41,0.772292,1,1,209.346,2.4
"Jan 13, 10:00 am",762.241,-6.2,54.9921,110,801.659,125,157,-1.87877,209.178,0.762241,1,1,207.085,2.4
"Jan 13, 11:00 am",189.779,-5.3,50,0,216.127,58,58,-5.2274,55.0607,0.189779,1,1,55.0607,2.4
"Jan 13, 12:00 pm",196.75,-4.5,48.9433,0,223.24,60,60,-4.83295,56.9652,0.19675,1,1,56.9652,4
"Jan 13, 01:00 pm",310.372,-3.7,52.0648,0,339.226,89,89,-3.34775,87.0949,0.310372,1,1,87.0949,4
"Jan 13, 02:00 pm",291.327,-3.9,58.6942,0,319.776,82,82,-3.59488,82.0173,0.291327,1,1,82.0173,4
"Jan 13, 03:00 pm",737.895,-4.1,67.7818,280,776.696,80,121,-1.6871,212.825,0.737895,1,1,200.797,6.5
"Jan 13, 04:00 pm",84.3727,-4.3,75.9109,82,108.64,7,11,-4.76198,32.6515,0.0843727,1,3,27.7301,6.5
"Jan 13, 05:00 pm",0,-4.4,0,0,0,0,0,-4.4,0,0,1,0,0,6.5
"Jan 13, 06:00 pm",0,-4.5,0,0,0,0,0,-4.5,0,0,1,0,0,4.8
"Jan 13, 07:00 pm",0,-4.6,0,0,0,0,0,-4.6,0,0,1,0,0,4.8
"Jan 13, 08:00 pm",0,-4.8,0,0,0,0,0,-4.8,0,0,1,0,0,4.8
"Jan 13, 09:00 pm",0,-5,0,0,0,0,0,-5,0,0,1,0,0,0.3
"Jan 13, 10:00 pm",0,-5.2,0,0,0,0,0,-5.2,0,0,1,0,0,0.3
"Jan 13, 11:00 pm",0,-5.5,0,0,0,0,0,-5.5,0,0,1,0,0,0.3
"Jan 14, 12:00 am",0,-5.8,0,0,0,0,0,-5.8,0,0,1,0,0,3.6
"Jan 14, 01:00 am",0,-6.1,0,0,0,0,0,-6.1,0,0,1,0,0,3.6
"Jan 14, 02:00 am",0,-6.5,0,0,0,0,0,-6.5,0,0,1,0,0,3.6
"Jan 14, 03:00 am",0,-7,0,0,0,0,0,-7,0,0,1,0,0,5.9
"Jan 14, 04:00 am",0,-7.4,0,0,0,0,0,-7.4,0,0,1,0,0,5.9
"Jan 14, 05:00 am",0,-7.3,0,0,0,0,0,-7.3,0,0,1,0,0,5.9
"Jan 14, 06:00 am",0,-7.3,0,0,0,0,0,-7.3,0,0,1,0,0,8.3
"Jan 14, 07:00 am",0,-7.2,78.5333,24,12.9394,0,0,-8.17107,4.77117,0,1,2,3.25698,8.3
"Jan 14, 08:00 am",532.413,-6.3,72.8624,399,566.225,30,64,-4.98206,166.056,0.532413,1,1,144.397,8.3
"Jan 14, 09:00 am",1323.61,-5.5,62.8992,668,1378.76,54,192,2.3759,384.306,1.32361,1,1,362.6,3.4
"Jan 14, 10:00 am",1879.04,-4.7,54.878,781,1952.66,63,295,7.41576,539.502,1.87904,1,1,524.764,3.4
"Jan 14, 11:00 am",2184.75,-3.5,49.847,828,2269.78,67,357,11.1133,630.535,2.18475,1,1,619.938,3.4
"Jan 14, 12:00 pm",2097.28,-2.3,48.7603,619,2178.96,147,370,9.32982,597.738,2.09728,1,1,590.488,4.8
"Jan 14, 01:00 pm",810.146,-1.1,51.869,100,850.794,141,174,2.99056,225.838,0.810146,1,1,224.335,4.8
"Jan 14, 02:00 pm",1404.53,-1.7,58.5009,437,1462.2,136,248,5.24436,399.951,1.40453,1,1,389.285,4.8
"Jan 14, 03:00 pm",897.772,-2.2,67.5996,522,940.724,47,125,1.34328,268.53,0.897772,1,1,246.32,7
"Jan 14, 04:00 pm",120.928,-2.7,75.8668,159,145.905,5,12,-2.85541,47.0687,0.120928,1,3,37.5373,7
"Jan 14, 05:00 pm",0,-3.1,0,0,0,0,0,-3.1,0,0,1,0,0,7
"Jan 14, 06:00 pm",0,-3.5,0,0,0,0,0,-3.5,0,0,1,0,0,9.2
"Jan 14, 07:00 pm",0,-3.9,0,0,0,0,0,-3.9,0,0,1,0,0,9.2
"Jan 14, 08:00 pm",0,-3.7,0,0,0,0,0,-3.7,0,0,1,0,0,9.2
"Jan 14, 09:00 pm",0,-3.6,0,0,0,0,0,-3.6,0,0,1,0,0,7.5
"Jan 14, 10:00 pm",0,-3.4,0,0,0,0,0,-3.4,0,0,1,0,0,7.5
"Jan 14, 11:00 pm",0,-3.3,0,0,0,0,0,-3.3,0,0,1,0,0,7.5
"Jan 15, 12:00 am",0,-3.2,0,0,0,0,0,-3.2,0,0,1,0,0,6.3
"Jan 15, 01:00 am",0,-3.1,0,0,0,0,0,-3.1,0,0,1,0,0,6.3
"Jan 15, 02:00 am",0,-3.7,0,0,0,0,0,-3.7,0,0,1,0,0,6.3
"Jan 15, 03:00 am",0,-4.2,0,0,0,0,0,-4.2,0,0,1,0,0,8.4
"Jan 15, 04:00 am",0,-4.8,0,0,0,0,0,-4.8,0,0,1,0,0,8.4
"Jan 15, 05:00 am",0,-4.6,0,0,0,0,0,-4.6,0,0,1,0,0,8.4
"Jan 15, 06:00 am",0,-4.4,0,0,0,0,0,-4.4,0,0,1,0,0,8.3
"Jan 15, 07:00 am",0,-4.3,78.5661,27,18.1284,1,1,-5.23667,6.32228,0,1,2,4.61823,8.3
"Jan 15, 08:00 am",536.246,-3.3,72.8127,404,570.148,31,66,-1.93084,169.136,0.536246,1,1,147.249,8.3
"Jan 15, 09:00 am",1151.18,-2.2,62.8162,420,1201.19,107,195,2.57532,329.745,1.15118,1,1,316.167,5.9
"Jan 15, 10:00 am",153.899,-1.2,54.7571,0,179.528,49,49,-1.26521,46.4946,0.153899,1,1,46.4946,5.9
"Jan 15, 11:00 am",189.673,-0.7,49.6871,0,216.02,59,59,-0.977374,56.0129,0.189673,1,1,56.0129,5.9
"Jan 15, 12:00 pm",309.997,-0.1,48.5708,0,338.843,91,91,0.294898,88.331,0.309997,1,1,88.331,3.9
"Jan 15, 01:00 pm",1840.32,0.4,51.6678,519,1912.56,165,337,10.8622,529.471,1.84032,1,1,521.795,3.9
"Jan 15, 02:00 pm",1609.9,0.1,58.3035,739,1674.22,60,252,10.2964,473.428,1.6099,1,1,455.633,3.9
"Jan 15, 03:00 pm",904.453,-0.3,67.4144,530,947.583,47,128,3.98723,273.252,0.904453,1,1,250.922,5.7
"Jan 15, 04:00 pm",120.509,-0.6,75.8229,168,145.478,4,12,-0.711635,47.823,0.120509,1,3,37.7638,5.7
"Jan 15, 05:00 pm",0,-0.8,0,0,0,0,0,-0.8,0,0,1,0,0,5.7
"Jan 15, 06:00 pm",0,-1.1,0,0,0,0,0,-1.1,0,0,1,0,0,4.8
"Jan 15, 07:00 pm",0,-1.3,0,0,0,0,0,-1.3,0,0,1,0,0,4.8
"Jan 15, 08:00 pm",0,-0.9,0,0,0,0,0,-0.9,0,0,1,0,0,4.8
"Jan 15, 09:00 pm",0,-0.5,0,0,0,0,0,-0.5,0,0,1,0,0,7.4
"Jan 15, 10:00 pm",0,-0.1,0,0,0,0,0,-0.1,0,0,1,0,0,7.4
"Jan 15, 11:00 pm",0,-0.1,0,0,0,0,0,-0.1,0,0,1,0,0,7.4
"Jan 16, 12:00 am",0,-0.1,0,0,0,0,0,-0.1,0,0,1,0,0,5.2
"Jan 16, 01:00 am",0,-0.1,0,0,0,0,0,-0.1,0,0,1,0,0,5.2
"Jan 16, 02:00 am",0,-0.5,0,0,0,0,0,-0.5,0,0,1,0,0,5.2
"Jan 16, 03:00 am",0,-0.9,0,0,0,0,0,-0.9,0,0,1,0,0,5.5
"Jan 16, 04:00 am",0,-1.2,0,0,0,0,0,-1.2,0,0,1,0,0,5.5
"Jan 16, 05:00 am",0,-1.3,0,0,0,0,0,-1.3,0,0,1,0,0,5.5
"Jan 16, 06:00 am",0,-1.3,0,0,0,0,0,-1.3,0,0,1,0,0,4.2
"Jan 16, 07:00 am",0,-1.3,78.5979,16,12.1346,1,1,-2.78585,4.13294,0,1,2,3.1228,4.2
"Jan 16, 08:00 am",449.531,-0.9,72.7571,228,481.44,48,68,0.452604,137.913,0.449531,1,1,125.587,4.2
"Jan 16, 09:00 am",217.024,-0.5,62.7269,0,243.927,64,64,-0.216281,63.4514,0.217024,1,1,63.4514,0.7
"Jan 16, 10:00 am",153.732,-0.1,54.6296,0,179.357,49,49,-1.03956,46.4944,0.153732,1,1,46.4944,0.7
"Jan 16, 11:00 am",739.948,0,49.5205,65,778.802,151,174,5.02432,207.957,0.739949,1,1,207.147,0.7
"Jan 16, 12:00 pm",1398.27,0.1,48.375,309,1455.75,158,271,9.62313,398.513,1.39827,1,1,395.007,2.2
"Jan 16, 01:00 pm",477.816,0.2,51.4614,20,510.367,121,128,3.20924,134.989,0.477816,1,1,134.698,2.2
"Jan 16, 02:00 pm",1018.75,-0.2,58.1021,266,1065,121,191,6.15946,290.977,1.01875,1,1,284.66,2.2
"Jan 16, 03:00 pm",53.089,-0.5,67.2264,0,76.7573,21,21,-1.1259,19.8904,0.053089,1,1,19.8904,3.7
"Jan 16, 04:00 pm",0,-0.9,75.7792,0,7.33609,2,2,-2.62067,1.88921,0,1,3,1.88921,3.7
"Jan 16, 05:00 pm",0,-0.8,0,0,0,0,0,-0.8,0,0,1,0,0,3.7
"Jan 16, 06:00 pm",0,-0.7,0,0,0,0,0,-0.7,0,0,1,0,0,6
"Jan 16, 07:00 pm",0,-0.6,0,0,0,0,0,-0.6,0,0,1,0,0,6
"Jan 16, 08:00 pm",0,-0.4,0,0,0,0,0,-0.4,0,0,1,0,0,6
"Jan 16, 09:00 pm",0,-0.3,0,0,0,0,0,-0.3,0,0,1,0,0,5.5
"Jan 16, 10:00 pm",0,-0.2,0,0,0,0,0,-0.2,0,0,1,0,0,5.5
"Jan 16, 11:00 pm",0,-0.1,0,0,0,0,0,-0.1,0,0,1,0,0,5.5
"Jan 17, 12:00 am",0,0,0,0,0,0,0,0,0,0,1,0,0,5
"Jan 17, 01:00 am",0,0.1,0,0,0,0,0,0.1,0,0,1,0,0,5
"Jan 17, 02:00 am",0,-0.2,0,0,0,0,0,-0.2,0,0,1,0,0,5
"Jan 17, 03:00 am",0,-0.5,0,0,0,0,0,-0.5,0,0,1,0,0,8.7
"Jan 17, 04:00 am",0,-0.9,0,0,0,0,0,-0.9,0,0,1,0,0,8.7
"Jan 17, 05:00 am",0,-0.9,0,0,0,0,0,-0.9,0,0,1,0,0,8.7
"Jan 17, 06:00 am",0,-1,0,0,0,0,0,-1,0,0,1,0,0,6.6
"Jan 17, 07:00 am",0,-1,78.6288,13,10.5119,1,1,-2.18397,3.53299,0,1,2,2.71199,6.6
"Jan 17, 08:00 am",360.191,-0.9,72.6958,171,390.118,42,58,-0.295682,110.668,0.360191,1,1,101.446,6.6
"Jan 17, 09:00 am",247.527,-0.7,62.6313,0,275.059,71,71,-0.607926,71.432,0.247527,1,1,71.432,5.5
"Jan 17, 10:00 am",386.108,-0.5,54.4954,1,416.603,107,107,0.228037,108.59,0.386108,1,1,108.571,5.5
"Jan 17, 11:00 am",192.915,-0.4,49.347,0,219.327,60,60,-0.580078,56.9652,0.192915,1,1,56.9652,5.5
"Jan 17, 12:00 pm",2070.3,-0.3,48.1728,554,2150.96,175,380,9.69781,590.021,2.0703,1,1,583.841,5.2
"Jan 17, 01:00 pm",177.703,-0.1,51.2497,0,203.808,56,56,0.414263,53.1564,0.177703,1,1,53.1564,5.2
"Jan 17, 02:00 pm",703.176,-0.2,57.8969,126,741.108,112,146,2.24552,197.745,0.703176,1,1,194.795,5.2
"Jan 17, 03:00 pm",780.377,-0.2,67.0357,295,820.258,87,134,3.78927,229.202,0.780377,1,1,217.022,3.8
"Jan 17, 04:00 pm",114.914,-0.2,75.7359,100,139.773,10,15,-0.453399,42.2958,0.114914,1,3,36.3223,3.8
"Jan 17, 05:00 pm",0,-0.4,0,0,0,0,0,-0.4,0,0,1,0,0,3.8
"Jan 17, 06:00 pm",0,-0.7,0,0,0,0,0,-0.7,0,0,1,0,0,5
"Jan 17, 07:00 pm",0,-0.9,0,0,0,0,0,-0.9,0,0,1,0,0,5
"Jan 17, 08:00 pm",0,-0.8,0,0,0,0,0,-0.8,0,0,1,0,0,5
"Jan 17, 09:00 pm",0,-0.6,0,0,0,0,0,-0.6,0,0,1,0,0,1.8
"Jan 17, 10:00 pm",0,-0.5,0,0,0,0,0,-0.5,0,0,1,0,0,1.8
"Jan 17, 11:00 pm",0,-0.3,0,0,0,0,0,-0.3,0,0,1,0,0,1.8
"Jan 18, 12:00 am",0,-0.1,0,0,0,0,0,-0.1,0,0,1,0,0,2.8
"Jan 18, 01:00 am",0,0.1,0,0,0,0,0,0.1,0,0,1,0,0,2.8
"Jan 18, 02:00 am",0,-0.2,0,0,0,0,0,-0.2,0,0,1,0,0,2.8
"Jan 18, 03:00 am",0,-0.6,0,0,0,0,0,-0.6,0,0,1,0,0,1.7
"Jan 18, 04:00 am",0,-0.9,0,0,0,0,0,-0.9,0,0,1,0,0,1.7
"Jan 18, 05:00 am",0,-0.7,0,0,0,0,0,-0.7,0,0,1,0,0,1.7
"Jan 18, 06:00 am",0,-0.5,0,0,0,0,0,-0.5,0,0,1,0,0,1.4
"Jan 18, 07:00 am",0,-0.4,78.6587,0,0,0,0,-0.4,0,0,1,2,0,1.4
"Jan 18, 08:00 am",17.38,-0.1,72.6286,0,40.3758,11,11,-2.35269,10.4093,0.01738,1,1,10.4093,1.4
"Jan 18, 09:00 am",502.405,0.2,62.5295,92,535.521,86,106,1.65304,143.327,0.502405,1,1,140.405,4.4
"Jan 18, 10:00 am",298.005,0.5,54.3547,0,326.596,87,87,0.984062,85.3864,0.298005,1,1,85.3864,4.4
"Jan 18, 11:00 am",195.625,0.6,49.1669,0,222.092,61,61,0.384239,57.9177,0.195625,1,1,57.9177,4.4
"Jan 18, 12:00 pm",202.682,0.8,47.9645,0,229.293,63,63,0.492453,59.8228,0.202682,1,1,59.8228,2.3
"Jan 18, 01:00 pm",181.258,0.9,51.0329,0,207.434,57,57,0.442143,54.1085,0.181258,1,1,54.1085,2.3
"Jan 18, 02:00 pm",131.503,0.8,57.6879,0,156.689,43,43,-0.0467923,40.7876,0.131503,1,1,40.7876,2.3
"Jan 18, 03:00 pm",800.083,0.7,66.8424,298,840.471,90,139,4.03242,234.777,0.800083,1,1,222.601,4.7
"Jan 18, 04:00 pm",124.19,0.6,75.6929,105,149.232,11,16,0.402439,45.1849,0.12419,1,3,38.92,4.7
"Jan 18, 05:00 pm",0,0.9,0,0,0,0,0,0.9,0,0,1,0,0,4.7
"Jan 18, 06:00 pm",0,1.3,0,0,0,0,0,1.3,0,0,1,0,0,3.6
"Jan 18, 07:00 pm",0,1.6,0,0,0,0,0,1.6,0,0,1,0,0,3.6
"Jan 18, 08:00 pm",0,1.8,0,0,0,0,0,1.8,0,0,1,0,0,3.6
"Jan 18, 09:00 pm",0,2.1,0,0,0,0,0,2.1,0,0,1,0,0,3.7
"Jan 18, 10:00 pm",0,2.3,0,0,0,0,0,2.3,0,0,1,0,0,3.7
"Jan 18, 11:00 pm",0,2.5,0,0,0,0,0,2.5,0,0,1,0,0,3.7
"Jan 19, 12:00 am",0,2.7,0,0,0,0,0,2.7,0,0,1,0,0,4.5
"Jan 19, 01:00 am",0,2.9,0,0,0,0,0,2.9,0,0,1,0,0,4.5
"Jan 19, 02:00 am",0,2.4,0,0,0,0,0,2.4,0,0,1,0,0,4.5
"Jan 19, 03:00 am",0,1.9,0,0,0,0,0,1.9,0,0,1,0,0,6.4
"Jan 19, 04:00 am",0,1.4,0,0,0,0,0,1.4,0,0,1,0,0,6.4
"Jan 19, 05:00 am",0,1.5,0,0,0,0,0,1.5,0,0,1,0,0,6.4
"Jan 19, 06:00 am",0,1.6,0,0,0,0,0,1.6,0,0,1,0,0,2.8
"Jan 19, 07:00 am",0,1.7,78.6874,22,14.9627,1,1,-0.0297807,5.28539,0,1,2,3.89522,2.8
"Jan 19, 08:00 am",463.687,1.8,72.5556,240,495.916,50,73,3.53095,143.936,0.463687,1,1,131.064,2.8
"Jan 19, 09:00 am",98.5068,2,62.4215,0,123.047,34,34,1.45765,32.2343,0.0985068,1,1,32.2343,6.3
"Jan 19, 10:00 am",158.755,2.2,54.2074,0,184.481,51,51,1.79742,48.3975,0.158755,1,1,48.3975,6.3
"Jan 19, 11:00 am",194.345,2,48.9801,0,220.786,61,61,1.78016,57.9177,0.194345,1,1,57.9177,6.3
"Jan 19, 12:00 pm",1383.33,1.8,47.75,249,1440.34,190,284,8.12556,390.958,1.38333,1,1,388.277,5
"Jan 19, 01:00 pm",260.973,1.7,50.8111,0,288.785,79,79,2.37301,75.9463,0.260973,1,1,75.9463,5
"Jan 19, 02:00 pm",1477.31,1.7,57.4752,457,1537.29,144,269,8.74286,425.921,1.47731,1,1,415.53,5
"Jan 19, 03:00 pm",87.8242,1.8,66.6466,0,112.158,31,31,1.54355,29.3923,0.0878242,1,1,29.3923,7
"Jan 19, 04:00 pm",0,1.9,75.6503,0,14.4711,4,4,0.804764,3.78051,0,1,3,3.78051,7
"Jan 19, 05:00 pm",0,2,0,0,0,0,0,2,0,0,1,0,0,7
"Jan 19, 06:00 pm",0,2.2,0,0,0,0,0,2.2,0,0,1,0,0,4.9
"Jan 19, 07:00 pm",0,2.3,0,0,0,0,0,2.3,0,0,1,0,0,4.9
"Jan 19, 08:00 pm",0,2.2,0,0,0,0,0,2.2,0,0,1,0,0,4.9
"Jan 19, 09:00 pm",0,2.2,0,0,0,0,0,2.2,0,0,1,0,0,6.9
"Jan 19, 10:00 pm",0,2.1,0,0,0,0,0,2.1,0,0,1,0,0,6.9
"Jan 19, 11:00 pm",0,1.7,0,0,0,0,0,1.7,0,0,1,0,0,6.9
"Jan 20, 12:00 am",0,1.3,0,0,0,0,0,1.3,0,0,1,0,0,7
"Jan 20, 01:00 am",0,0.9,0,0,0,0,0,0.9,0,0,1,0,0,7
"Jan 20, 02:00 am",0,0.5,0,0,0,0,0,0.5,0,0,1,0,0,7
"Jan 20, 03:00 am",0,0.1,0,0,0,0,0,0.1,0,0,1,0,0,8
"Jan 20, 04:00 am",0,-0.3,0,0,0,0,0,-0.3,0,0,1,0,0,8
"Jan 20, 05:00 am",0,-0.2,0,0,0,0,0,-0.2,0,0,1,0,0,8
"Jan 20, 06:00 am",0,-0.2,0,0,0,0,0,-0.2,0,0,1,0,0,7.1
"Jan 20, 07:00 am",0,-0.1,78.7151,0,0,0,0,-0.1,0,0,1,2,0,7.1
"Jan 20, 08:00 am",67.5328,0.2,72.4768,0,91.4763,25,25,-0.603504,23.7566,0.0675328,1,1,23.7566,7.1
"Jan 20, 09:00 am",99.5389,0.5,62.3074,0,124.099,34,34,-0.565728,32.2339,0.0995389,1,1,32.2339,3.1
"Jan 20, 10:00 am",553.695,0.8,54.0536,36,588.006,124,135,2.8442,155.587,0.553695,1,1,154.947,3.1
"Jan 20, 11:00 am",199.024,0.6,48.7868,0,225.56,62,62,0.5778,58.8702,0.199024,1,1,58.8702,3.1
"Jan 20, 12:00 pm",206.537,0.4,47.5295,0,233.226,64,64,0.205746,60.7755,0.206537,1,1,60.7755,4.9
"Jan 20, 01:00 pm",597.186,0.2,50.5844,51,632.529,126,144,2.12992,166.867,0.597186,1,1,166.175,4.9
"Jan 20, 02:00 pm",1502.1,0.2,57.2591,461,1562.88,145,273,7.57091,430.621,1.5021,1,1,420.297,4.9
"Jan 20, 03:00 pm",59.9527,0.1,66.4485,0,83.7515,23,23,-0.195048,21.7878,0.0599527,1,1,21.7878,4.3
"Jan 20, 04:00 pm",0,0.1,75.6081,0,10.9531,3,3,-1.44007,2.83459,0,1,3,2.83459,4.3
"Jan 20, 05:00 pm",0,0,0,0,0,0,0,0,0,0,1,0,0,4.3
"Jan 20, 06:00 pm",0,-0.1,0,0,0,0,0,-0.1,0,0,1,0,0,3.9
"Jan 20, 07:00 pm",0,-0.2,0,0,0,0,0,-0.2,0,0,1,0,0,3.9
"Jan 20, 08:00 pm",0,-0.1,0,0,0,0,0,-0.1,0,0,1,0,0,3.9
"Jan 20, 09:00 pm",0,-0.1,0,0,0,0,0,-0.1,0,0,1,0,0,4.7
"Jan 20, 10:00 pm",0,0,0,0,0,0,0,0,0,0,1,0,0,4.7
"Jan 20, 11:00 pm",0,0,0,0,0,0,0,0,0,0,1,0,0,4.7
"Jan 21, 12:00 am",0,0,0,0,0,0,0,0,0,0,1,0,0,1.5
"Jan 21, 01:00 am",0,0,0,0,0,0,0,0,0,0,1,0,0,1.5
"Jan 21, 02:00 am",0,-0.2,0,0,0,0,0,-0.2,0,0,1,0,0,1.5
"Jan 21, 03:00 am",0,-0.4,0,0,0,0,0,-0.4,0,0,1,0,0,3.5
"Jan 21, 04:00 am",0,-0.6,0,0,0,0,0,-0.6,0,0,1,0,0,3.5
"Jan 21, 05:00 am",0,-0.6,0,0,0,0,0,-0.6,0,0,1,0,0,3.5
"Jan 21, 06:00 am",0,-0.7,0,0,0,0,0,-0.7,0,0,1,0,0,3.8
"Jan 21, 07:00 am",0,-0.7,78.7415,21,14.5155,1,1,-2.35909,5.0698,0,1,2,3.74215,3.8
"Jan 21, 08:00 am",418.019,-0.5,72.3922,197,449.221,47,67,0.690564,127.797,0.418019,1,1,117.3,3.8
"Jan 21, 09:00 am",548.566,-0.3,62.1871,108,582.757,91,115,2.69687,156.825,0.548566,1,1,153.468,1.5
"Jan 21, 10:00 am",280.936,0,53.8935,0,309.166,83,83,0.765743,80.755,0.280936,1,1,80.755,1.5
"Jan 21, 11:00 am",224.432,0.3,48.5871,0,251.488,69,69,0.22645,65.54,0.224432,1,1,65.54,1.5
"Jan 21, 12:00 pm",210.019,0.6,47.303,0,236.779,65,65,0.309121,61.7283,0.210019,1,1,61.7283,1.1
"Jan 21, 01:00 pm",754.195,0.8,50.353,78,793.409,149,177,5.57777,212.575,0.754195,1,1,211.535,1.1
"Jan 21, 02:00 pm",211.223,0.7,57.0395,0,238.007,65,65,1.28771,62.3053,0.211223,1,1,62.3053,1.1
"Jan 21, 03:00 pm",738.405,0.5,66.2482,243,777.219,92,134,4.7936,216.131,0.738405,1,1,206.521,1.8
